2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:02:47,602 - INFO - run_logger - Generating image for phi: -9.21253801198036, theta: -4.5751475829786505
2024-04-20 21:02:47,602 - INFO - run_logger - Generating image for phi: 4.266202903216434, theta: -1.9069637635775285
2024-04-20 21:02:47,602 - INFO - run_logger - Generating image for phi: 1.1270441011159047, theta: -0.9113385888818315
2024-04-20 21:02:47,603 - INFO - run_logger - Generating image for phi: 0.7776969878365203, theta: -8.932144866200465
2024-04-20 21:02:47,603 - INFO - run_logger - Generating image for phi: 7.457957006531435, theta: -3.41873560571083
2024-04-20 21:02:47,603 - INFO - run_logger - Generating image for phi: 8.71716882928953, theta: 7.349349181924606
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 10.713708773634844, theta: -10.308218683572075
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: -1.4568081189582713, theta: -2.5554278309863854
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 16.290331497869097, theta: -1.1317264874874429
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 14.835874129950671, theta: 6.867679574607008
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 9.631377336102739, theta: 14.11173486701275
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 7.74300488850084, theta: 6.700065280935352
2024-04-20 21:02:47,604 - INFO - run_logger - Generating image for phi: 5.749465373598387, theta: 2.6727355727669218
2024-04-20 21:02:47,605 - INFO - run_logger - Generating image for phi: 4.767575682297435, theta: 3.082537663674351
2024-04-20 21:02:47,605 - INFO - run_logger - Generating image for phi: 10.221084003872784, theta: 3.4226794634178295
2024-04-20 21:02:47,605 - INFO - run_logger - Generating image for phi: 6.536852622217044, theta: 3.6679208496192865
2024-04-20 21:02:47,606 - INFO - run_logger - Generating image for phi: 7.954358286482876, theta: -4.5970585863659235
2024-04-20 21:02:47,606 - INFO - run_logger - Generating image for phi: 1.0583559925679942, theta: 11.145174436785211
2024-04-20 21:02:47,606 - INFO - run_logger - Generating image for phi: 3.393381027183179, theta: 1.5087622505133882
2024-04-20 21:02:47,606 - INFO - run_logger - Generating image for phi: 1.5020247493221541, theta: 3.7323406585441004
2024-04-20 21:02:47,607 - INFO - run_logger - Generating image for phi: 6.304113649925343, theta: 9.133780018262788
2024-04-20 21:02:47,607 - INFO - run_logger - Generating image for phi: 10.93496627641613, theta: -6.071886228462983
2024-04-20 21:02:47,607 - INFO - run_logger - Generating image for phi: 9.597149787992123, theta: 8.088039761211455
2024-04-20 21:02:47,607 - INFO - run_logger - Generating image for phi: 9.522050253428642, theta: -1.0019376976319019
2024-04-20 21:02:47,608 - INFO - run_logger - Generating image for phi: 10.472803275747584, theta: 5.8796294293151385
2024-04-20 21:02:47,608 - INFO - run_logger - Generating image for phi: 9.0095049105469, theta: -8.10505568365162
2024-04-20 21:02:47,608 - INFO - run_logger - Generating image for phi: 10.72193983943916, theta: 12.305281584831546
2024-04-20 21:02:47,609 - INFO - run_logger - Generating image for phi: 3.38191032438505, theta: 12.201834805081704
2024-04-20 21:02:47,609 - INFO - run_logger - Generating image for phi: 10.574234455569462, theta: 6.254252597554012
2024-04-20 21:02:47,609 - INFO - run_logger - Generating image for phi: 6.62916100364844, theta: 1.659159454459895
2024-04-20 21:02:47,610 - INFO - run_logger - Generating image for phi: 1.9179860383655054, theta: 1.886892661811019
2024-04-20 21:02:47,610 - INFO - run_logger - Generating image for phi: 4.140785391765828, theta: 4.767082621731296
2024-04-20 21:02:47,610 - INFO - run_logger - Generating image for phi: 8.109279677427132, theta: 4.764345879336459
2024-04-20 21:02:47,611 - INFO - run_logger - Generating image for phi: 9.286285960541516, theta: 9.033020256102404
2024-04-20 21:02:47,611 - INFO - run_logger - Generating image for phi: 5.228866216029797, theta: 0.9215698102757455
2024-04-20 21:02:47,611 - INFO - run_logger - Generating image for phi: 7.064063698354759, theta: 6.54669930273208
2024-04-20 21:02:47,611 - INFO - run_logger - Generating image for phi: 1.3823657735437784, theta: 5.2180817662721015
2024-04-20 21:02:47,611 - INFO - run_logger - Generating image for phi: 2.446670803726118, theta: 11.660602756938777
2024-04-20 21:02:47,612 - INFO - run_logger - Generating image for phi: 3.109811852950708, theta: 0.7575001105460988
2024-04-20 21:02:47,612 - INFO - run_logger - Generating image for phi: 3.2232321968105584, theta: 10.957946348592472
2024-04-20 21:02:47,612 - INFO - run_logger - Generating image for phi: 9.731768737167757, theta: 0.26098849085515163
2024-04-20 21:02:47,612 - INFO - run_logger - Generating image for phi: 5.06914663070865, theta: 8.79224701824436
2024-04-20 21:02:47,613 - INFO - run_logger - Generating image for phi: 11.261994869571389, theta: 12.482245588442593
2024-04-20 21:02:47,613 - INFO - run_logger - Generating image for phi: 12.358190506564016, theta: 9.969070559153893
2024-04-20 21:02:47,613 - INFO - run_logger - Generating image for phi: 13.563351656093236, theta: 7.6841014357919795
2024-04-20 21:02:47,614 - INFO - run_logger - Generating image for phi: 4.835919207746181, theta: 10.02227963459726
2024-04-20 21:02:47,614 - INFO - run_logger - Generating image for phi: 13.521948715881226, theta: 11.891833808169672
2024-04-20 21:02:47,614 - INFO - run_logger - Generating image for phi: 7.66662903524888, theta: 6.34826486745321
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 12.698252362323483, theta: 10.289939035884451
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 5.030226959179775, theta: 3.2189436967192493
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 13.508700162599363, theta: 9.435105742155352
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 5.029336424812029, theta: 3.0557340816493914
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 12.009850912843302, theta: -2.2402741206475465
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 3.276845997729037, theta: 6.459985139993205
2024-04-20 21:02:47,615 - INFO - run_logger - Generating image for phi: 4.9030445277823755, theta: 6.605504399486424
2024-04-20 21:02:47,616 - INFO - run_logger - Generating image for phi: 11.75202663779641, theta: 10.256553863466241
2024-04-20 21:02:47,616 - INFO - run_logger - Generating image for phi: 9.830174655576617, theta: 5.5526805957682726
2024-04-20 21:02:47,616 - INFO - run_logger - Generating image for phi: 2.989266534365388, theta: 6.069887085419711
2024-04-20 21:02:47,616 - INFO - run_logger - Generating image for phi: 3.714541309800979, theta: 2.8498134900926795
2024-04-20 21:02:47,616 - INFO - run_logger - Generating image for phi: 4.172411993298194, theta: 6.450845046389043
2024-04-20 21:02:47,617 - INFO - run_logger - Generating image for phi: 15.00705881790728, theta: 12.15217170295228
2024-04-20 21:02:47,617 - INFO - run_logger - Generating image for phi: 17.9581636155208, theta: 9.618817771401424
2024-04-20 21:02:47,617 - INFO - run_logger - Generating image for phi: 1.499320635722424, theta: 9.971626786223272
2024-04-20 21:02:47,618 - INFO - run_logger - Generating image for phi: 0.2519507430544077, theta: 6.636860842532517
2024-04-20 21:02:47,618 - INFO - run_logger - Generating image for phi: 3.9258591462767276, theta: 10.106389641205428
2024-04-20 21:02:47,618 - INFO - run_logger - Generating image for phi: 7.21959389175251, theta: 6.107819269668809
2024-04-20 21:02:47,619 - INFO - run_logger - Generating image for phi: 15.393330722865239, theta: 12.610099279340604
2024-04-20 21:02:53,836 - INFO - run_logger - Train dataset length: 1312
2024-04-20 21:02:59,426 - INFO - run_logger - Epoch: 108
2024-04-20 21:03:07,781 - INFO - run_logger - Selected uncertain samples: [1056  841  390  709 1159 1181  956  110 1176  431 1072  611  485  710
  196  787  355 1188  194  894  784  702 1279  202  436  635  749 1288
  384 1095  153  201  788  224  588  560  693  339    5 1256  913  994
 1097  885  383  645  985  345   84 1069  623  336 1214  536  269  103
  713  381  740   47  959  367  506  118 1266 1083  599  898  925  290
 1162  408  911   85 1111 1101  286  496   30  718  127  330 1120  782
  373  694  688  507  439 1250  940  625  679  235  399  156  686  791
  765 1306]
2024-04-20 21:03:07,782 - INFO - run_logger - Selected uncertain viewparams: [[11.602109670639038, 10.062765131870924], [7.473715916275978, -8.844110727602887], [4.626458175480366, 9.821875690120246], [4.3642497807741165, 2.6382147797195303], [6.370408684015274, 8.419860551269265], [6.652774214744568, 6.066311910514154], [6.552491784095764, -2.22407637780723], [8.470399305224419, -9.459536632935032], [4.034683741629124, -4.025709716873932], [3.4914133697748184, -2.300983216437059], [6.485665217041969, 9.612646302303688], [5.3465645760297775, 6.229361204297507], [10.472803115844727, 5.87962957500515], [3.773847296833992, -7.347813144514855], [4.413299672305584, -4.240947280258452], [5.235149636864662, 5.819843179081398], [7.074929103255272, 6.907704656837277], [5.06914671510458, 8.792247408344387], [5.029336363077164, 3.055734252245984], [10.661724507808685, 6.8912819360031285], [6.564784348011017, 9.823499398722399], [3.963276967406273, -5.6574198739997295], [5.747324824333191, 3.4844328885069733], [6.964568272233009, -9.992319737491439], [8.202145546674728, 8.797364425414871], [5.908452495932579, 3.805114646883768], [-1.458713673055172, 1.0813551830856611], [5.48930536955595, 7.724194144065635], [12.64045849442482, 7.041353412032133], [9.797558337450027, 5.78365346694403], [3.343762792646885, -2.3110842799709546], [1.91798597574234, 1.8868926586104298], [9.588368833065033, 8.145801930891857], [10.574234202504158, 6.254252607610085], [4.172412157058716, 6.450844893673507], [9.830174669623375, 5.552680743171256], [9.381616115570068, -8.84216215358837], [5.2288662269711494, 0.9215698103819313], [5.337667688727379, 6.73907179439009], [-4.687913954257965, 0.3231278544035927], [8.771011903882027, 3.4727634226569095], [9.597149714827538, 8.088039278964397], [4.903044551610947, 6.605504465866121], [4.6232157200574875, 2.223766933685479], [3.521854765713215, -6.58372928566491], [2.830776572227478, -6.628691877790979], [0.6727524194866419, 1.1125010315025954], [6.905803084373474, 5.650510079104357], [6.364291235804558, 4.249657521208694], [6.948665454983711, 0.36062923862566776], [3.5861727967858315, -6.263494288485873], [1.897674947977066, 2.2185041244971684], [11.070501208305359, 8.59467296123129], [7.064063474535942, 6.54669937578238], [1.7744973488152027, 2.170363978986129], [9.142095521092415, 8.65277005340362], [1.5020248107612133, 3.7323407527344754], [12.69825205206871, 10.289939102001787], [8.11120055615902, -9.274011045977899], [3.925859145820141, 10.106390050634051], [5.749465227127075, 2.6727356612545488], [5.502978935837746, 1.5183199635560256], [8.71716856956482, 7.349349101163938], [8.809994459152222, 7.015710487594585], [6.127202063798904, 1.876474649672651], [7.743005007505417, 6.700065335418412], [2.6505498960614204, 6.886855796388766], [5.6698183715343475, 2.029870414403224], [9.009505212306976, -8.105055668624308], [7.219594046473503, 6.107819127476696], [6.536852493882179, 3.6679207966443608], [13.34243819117546, 7.317992193998822], [0.9395764768123627, 3.719448485189382], [4.257666170597076, 9.960968346314912], [7.211776077747345, 6.433995366944367], [13.508700281381607, 9.435105933731142], [11.04976773262024, 7.653707814151407], [7.463492676615715, 3.063583386598497], [12.35819086432457, 9.969070473947017], [7.441503927111626, 5.268636825794133], [7.666629105806351, 6.34826467856739], [8.395530804991722, 4.265457821340546], [6.629160717129707, 1.6591594430602679], [6.426874548196793, 2.6606467467665036], [7.658109739422798, 3.953664832151343], [7.431419491767883, 2.2433806587376743], [7.457228377461433, 1.9521868012316652], [8.109279423952103, 4.764346173429858], [7.8420160710811615, 4.139174039930788], [13.56335163116455, 7.684101802377402], [7.780784592032433, 4.823667936346529], [2.4509678967297077, 9.554971044473186], [12.73144707083702, 8.199966611151591], [7.100415453314781, 2.665092161543673], [1.7380558513104916, 6.972574474079506], [3.0309323966503143, 7.895820291860844], [2.4364363588392735, 7.534134822711075], [2.8668955340981483, 9.157918307126252], [2.3720819503068924, 8.492688618625055], [3.4329841285943985, 8.56181171306304]]
2024-04-20 21:03:07,782 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:03:07,782 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:03:07,783 - INFO - run_logger - Generating image for phi: 6.612438997216384, theta: 9.823656311891973
2024-04-20 21:03:07,783 - INFO - run_logger - Generating image for phi: 9.044119206523272, theta: -5.4108785884076624
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 1.4638522942403833, theta: 13.383468069993963
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 3.007904579344396, theta: 6.5609540724812545
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 1.6475260852389244, theta: 4.273761942500971
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 11.466878872285694, theta: 7.16133116824912
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 5.728815252237597, theta: -5.531934530870325
2024-04-20 21:03:07,784 - INFO - run_logger - Generating image for phi: 9.96941083612132, theta: -14.089785949341454
2024-04-20 21:03:07,785 - INFO - run_logger - Generating image for phi: 2.1508228762361705, theta: -5.790917746983178
2024-04-20 21:03:07,785 - INFO - run_logger - Generating image for phi: 4.565832304920354, theta: -0.7926706496800886
2024-04-20 21:03:07,785 - INFO - run_logger - Generating image for phi: 9.946211209406663, theta: 13.888455728279123
2024-04-20 21:03:07,786 - INFO - run_logger - Generating image for phi: 6.951141852140774, theta: 7.011100388382888
2024-04-20 21:03:07,786 - INFO - run_logger - Generating image for phi: 9.459958552134811, theta: 10.545754501426568
2024-04-20 21:03:07,786 - INFO - run_logger - Generating image for phi: 0.3146390151575664, theta: -3.396945058028371
2024-04-20 21:03:07,787 - INFO - run_logger - Generating image for phi: 2.523430351153999, theta: -3.7560563835974126
2024-04-20 21:03:07,787 - INFO - run_logger - Generating image for phi: 7.055812221192811, theta: 3.184539692342952
2024-04-20 21:03:07,787 - INFO - run_logger - Generating image for phi: 3.7522959537579883, theta: 6.9925247911334365
2024-04-20 21:03:07,787 - INFO - run_logger - Generating image for phi: 7.987785470951296, theta: 10.716392030015143
2024-04-20 21:03:07,788 - INFO - run_logger - Generating image for phi: 1.219069734807312, theta: 7.063156402963314
2024-04-20 21:03:07,788 - INFO - run_logger - Generating image for phi: 10.459100178300236, theta: 11.358048728399604
2024-04-20 21:03:07,789 - INFO - run_logger - Generating image for phi: 7.099121410493674, theta: 5.671517615325928
2024-04-20 21:03:07,789 - INFO - run_logger - Generating image for phi: 0.987907324151629, theta: -2.115040144835903
2024-04-20 21:03:07,789 - INFO - run_logger - Generating image for phi: 7.806598491980382, theta: 7.433828090036215
2024-04-20 21:03:07,790 - INFO - run_logger - Generating image for phi: 5.2560282901760065, theta: -9.712305771115178
2024-04-20 21:03:07,790 - INFO - run_logger - Generating image for phi: 9.706126871515927, theta: 9.740272961281516
2024-04-20 21:03:07,790 - INFO - run_logger - Generating image for phi: 3.223081851275057, theta: 3.0733281413661238
2024-04-20 21:03:07,790 - INFO - run_logger - Generating image for phi: -3.9775990324534236, theta: 4.5375048053971145
2024-04-20 21:03:07,790 - INFO - run_logger - Generating image for phi: 10.356079819236776, theta: 3.3899021753894276
2024-04-20 21:03:07,791 - INFO - run_logger - Generating image for phi: 14.779738817094433, theta: 5.3425089340228755
2024-04-20 21:03:07,791 - INFO - run_logger - Generating image for phi: 11.051912120564356, theta: 3.36494995976274
2024-04-20 21:03:07,792 - INFO - run_logger - Generating image for phi: 4.853838885731836, theta: -3.599612435343659
2024-04-20 21:03:07,792 - INFO - run_logger - Generating image for phi: -0.13380522888802293, theta: 6.004524395588417
2024-04-20 21:03:07,792 - INFO - run_logger - Generating image for phi: 14.013357575327108, theta: 9.281302196493211
2024-04-20 21:03:07,792 - INFO - run_logger - Generating image for phi: 7.718912010811084, theta: 10.64844131667168
2024-04-20 21:03:07,793 - INFO - run_logger - Generating image for phi: 6.676947624291957, theta: 8.961742966901568
2024-04-20 21:03:07,793 - INFO - run_logger - Generating image for phi: 6.947388018108237, theta: 8.854246004794248
2024-04-20 21:03:07,793 - INFO - run_logger - Generating image for phi: 6.782567657182169, theta: -7.525954701086769
2024-04-20 21:03:07,794 - INFO - run_logger - Generating image for phi: 7.336261925967013, theta: 3.345404107452948
2024-04-20 21:03:07,794 - INFO - run_logger - Generating image for phi: 4.240314734723189, theta: 9.337325761551064
2024-04-20 21:03:07,794 - INFO - run_logger - Generating image for phi: -0.6585549330408664, theta: 1.1973280467793614
2024-04-20 21:03:07,794 - INFO - run_logger - Generating image for phi: 4.675109060830013, theta: -0.23747673592032958
2024-04-20 21:03:07,794 - INFO - run_logger - Generating image for phi: 5.649774981455407, theta: 4.815313912193197
2024-04-20 21:03:07,795 - INFO - run_logger - Generating image for phi: 1.167353454507797, theta: 9.388513366542396
2024-04-20 21:03:07,795 - INFO - run_logger - Generating image for phi: 0.017330841901930683, theta: -0.36064889290588065
2024-04-20 21:03:07,795 - INFO - run_logger - Generating image for phi: 7.31251877929787, theta: -1.8485406773019744
2024-04-20 21:03:07,795 - INFO - run_logger - Generating image for phi: 3.8849966494979595, theta: -1.8663092321870955
2024-04-20 21:03:07,796 - INFO - run_logger - Generating image for phi: -3.89273216336359, theta: 5.59822871526267
2024-04-20 21:03:07,796 - INFO - run_logger - Generating image for phi: 5.018763908935146, theta: 8.640238482720287
2024-04-20 21:03:07,796 - INFO - run_logger - Generating image for phi: 9.470582270273573, theta: 7.849643437012143
2024-04-20 21:03:07,796 - INFO - run_logger - Generating image for phi: 6.5341735640087215, theta: 4.667073160280152
2024-04-20 21:03:07,797 - INFO - run_logger - Generating image for phi: 1.1651026410562304, theta: -1.919039363190027
2024-04-20 21:03:07,797 - INFO - run_logger - Generating image for phi: 3.088871280493671, theta: 7.0729532739454735
2024-04-20 21:03:07,797 - INFO - run_logger - Generating image for phi: 6.396939867931283, theta: 10.846339549558373
2024-04-20 21:03:07,798 - INFO - run_logger - Generating image for phi: 7.719605828339753, theta: 6.470939849765576
2024-04-20 21:03:07,798 - INFO - run_logger - Generating image for phi: -0.6333213946774272, theta: 0.4386708276498803
2024-04-20 21:03:07,798 - INFO - run_logger - Generating image for phi: 6.6367175881062925, theta: 5.845449156654228
2024-04-20 21:03:07,799 - INFO - run_logger - Generating image for phi: 4.498633186009602, theta: 3.756290811717059
2024-04-20 21:03:07,799 - INFO - run_logger - Generating image for phi: 8.530150939038688, theta: 13.05978102227559
